episode,reward,loss
0,-1102.8094,0.0000
1,-1467.7401,0.0000
2,-1130.8101,0.0000
3,-1089.7679,0.0000
4,-1244.1889,0.0000
5,-1098.4259,0.0000
6,-1152.9994,0.0000
7,-1231.4662,0.0000
8,-1547.8336,0.0000
9,-1145.9047,0.0000
10,-1086.8478,0.0000
11,-3041.7121,0.0000
12,-1597.4967,0.0000
13,-1550.3139,0.0000
14,-1582.8587,0.0000
15,-1519.1120,0.0000
16,-3385.6694,0.0000
17,-3339.9583,0.0000
18,-3348.3915,0.0000
19,-3583.0796,0.0000
20,-4183.8415,0.0000
21,-3382.4150,0.0000
22,-3383.6735,0.0000
23,-3383.7482,0.0000
24,-3356.3198,0.0000
25,-2891.4097,0.0000
26,-3381.7044,0.0000
27,-1516.8785,0.0000
28,-1676.9318,0.0000
29,-1588.3346,0.0000
30,-1437.4136,0.0000
31,-1529.0736,0.0000
32,-1743.8871,0.0000
33,-1615.9334,0.0000
34,-3502.3923,0.0000
35,-1446.3825,0.0000
36,-1315.6377,0.0000
37,-1667.1023,0.0000
38,-1450.4689,0.0000
39,-1583.8047,0.0000
40,-1571.7618,0.0000
41,-1579.0053,0.0000
42,-1425.0816,0.0000
43,-1360.1557,0.0000
44,-1704.8364,0.0000
45,-1462.4635,0.0000
46,-1504.8595,0.0000
47,-1687.5389,0.0000
48,-1448.3926,0.0000
49,-1721.3538,0.0000
50,-926.2946,0.0000
51,-3467.5431,0.0000
52,-2132.7097,0.0000
53,-3799.1090,0.0000
54,-1661.7885,0.0000
55,-1583.0361,0.0000
56,-1678.2342,0.0000
57,-1518.6221,0.0000
58,-1429.1807,0.0000
59,-1648.5531,0.0000
60,-1496.6397,0.0000
61,-986.2164,0.0000
62,-1104.6081,0.0000
63,-941.2678,0.0000
64,-1030.4404,0.0000
65,-954.2129,0.0000
66,-975.8416,0.0000
67,-3568.2216,0.0000
68,-1514.3274,0.0000
69,-1655.4507,0.0000
70,-1606.8829,0.0000
71,-1832.6228,0.0000
72,-3404.1259,0.0000
73,-1486.4539,0.0000
74,-1546.9855,0.0000
75,-1732.1050,0.0000
76,-1833.5417,0.0000
77,-1508.3458,0.0000
78,-1664.1204,0.0000
79,-1707.9191,0.0000
80,-1689.2152,0.0000
81,-1688.7115,0.0000
82,-1869.5537,0.0000
83,-1761.1560,0.0000
84,-1114.6209,0.0000
85,-1094.4739,0.0000
86,-2332.9699,0.0000
87,-954.7361,0.0000
88,-966.8287,0.0000
89,-935.2855,0.0000
